nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 56%|█████▌    | 557/1001 [24:42<21:28,  2.90s/it]
 56%|█████▌    | 558/1001 [24:43<17:14,  2.34s/it]
 56%|█████▌    | 559/1001 [24:46<18:50,  2.56s/it]
 56%|█████▌    | 560/1001 [24:49<18:00,  2.45s/it]
 56%|█████▌    | 561/1001 [24:51<18:20,  2.50s/it]
 56%|█████▌    | 562/1001 [24:54<19:00,  2.60s/it]
 56%|█████▌    | 563/1001 [24:56<17:21,  2.38s/it]
 56%|█████▋    | 564/1001 [24:59<18:53,  2.59s/it]
 56%|█████▋    | 565/1001 [25:02<19:15,  2.65s/it]
 57%|█████▋    | 566/1001 [25:05<19:10,  2.64s/it]
 57%|█████▋    | 567/1001 [25:06<16:45,  2.32s/it]
 57%|█████▋    | 568/1001 [25:10<19:28,  2.70s/it]
 57%|█████▋    | 569/1001 [25:11<16:33,  2.30s/it]
 57%|█████▋    | 570/1001 [25:13<16:48,  2.34s/it]
 57%|█████▋    | 571/1001 [25:16<17:02,  2.38s/it]
 57%|█████▋    | 572/1001 [25:20<21:08,  2.96s/it]
 57%|█████▋    | 573/1001 [25:23<21:34,  3.03s/it]
 57%|█████▋    | 574/1001 [25:26<19:56,  2.80s/it]
 57%|█████▋    | 575/1001 [25:28<19:35,  2.76s/it]
 58%|█████▊    | 576/1001 [25:31<19:59,  2.82s/it]
 58%|█████▊    | 577/1001 [25:35<21:01,  2.97s/it]
 58%|█████▊    | 578/1001 [25:37<20:37,  2.92s/it]
 58%|█████▊    | 579/1001 [25:39<18:38,  2.65s/it]
 58%|█████▊    | 580/1001 [25:42<18:13,  2.60s/it]
 58%|█████▊    | 581/1001 [25:45<18:16,  2.61s/it]
 58%|█████▊    | 582/1001 [25:46<16:22,  2.34s/it]
 58%|█████▊    | 583/1001 [25:49<17:11,  2.47s/it]
 58%|█████▊    | 584/1001 [25:53<20:05,  2.89s/it]
 58%|█████▊    | 585/1001 [25:56<21:17,  3.07s/it]
 59%|█████▊    | 586/1001 [26:00<22:36,  3.27s/it]
 59%|█████▊    | 587/1001 [26:04<23:08,  3.35s/it]
 59%|█████▊    | 588/1001 [26:06<21:40,  3.15s/it]
 59%|█████▉    | 589/1001 [26:10<22:04,  3.21s/it]
 59%|█████▉    | 590/1001 [26:12<19:47,  2.89s/it]
 59%|█████▉    | 591/1001 [26:14<18:06,  2.65s/it]
 59%|█████▉    | 592/1001 [26:17<19:10,  2.81s/it]
 59%|█████▉    | 593/1001 [26:20<19:26,  2.86s/it]
 59%|█████▉    | 594/1001 [26:23<19:42,  2.91s/it]
 59%|█████▉    | 595/1001 [26:27<20:41,  3.06s/it]
 60%|█████▉    | 596/1001 [26:31<22:51,  3.39s/it]
 60%|█████▉    | 597/1001 [26:35<25:15,  3.75s/it]
 60%|█████▉    | 598/1001 [26:38<22:33,  3.36s/it]
 60%|█████▉    | 599/1001 [26:40<20:01,  2.99s/it]
 60%|█████▉    | 600/1001 [26:43<20:50,  3.12s/it]
 60%|██████    | 601/1001 [26:46<19:22,  2.91s/it]
 60%|██████    | 602/1001 [26:49<19:08,  2.88s/it]
 60%|██████    | 603/1001 [26:51<18:20,  2.76s/it]
 60%|██████    | 604/1001 [26:54<18:20,  2.77s/it]
 60%|██████    | 605/1001 [26:56<16:49,  2.55s/it]
 61%|██████    | 606/1001 [26:59<17:22,  2.64s/it]
 61%|██████    | 607/1001 [27:01<16:42,  2.54s/it]
 61%|██████    | 608/1001 [27:03<15:19,  2.34s/it]
 61%|██████    | 609/1001 [27:06<17:32,  2.68s/it]
 61%|██████    | 610/1001 [27:11<21:30,  3.30s/it]
 61%|██████    | 611/1001 [27:13<18:53,  2.91s/it]
 61%|██████    | 612/1001 [27:16<18:21,  2.83s/it]
 61%|██████    | 613/1001 [27:19<18:56,  2.93s/it]
 61%|██████▏   | 614/1001 [27:22<18:38,  2.89s/it]
 61%|██████▏   | 615/1001 [27:23<16:18,  2.53s/it]
 62%|██████▏   | 616/1001 [27:25<15:01,  2.34s/it]
 62%|██████▏   | 617/1001 [27:27<14:40,  2.29s/it]
 62%|██████▏   | 618/1001 [27:29<14:04,  2.21s/it]
 62%|██████▏   | 619/1001 [27:31<13:20,  2.10s/it]
 62%|██████▏   | 620/1001 [27:32<11:10,  1.76s/it]
 62%|██████▏   | 621/1001 [27:33<10:02,  1.59s/it]
 62%|██████▏   | 622/1001 [27:35<09:20,  1.48s/it]
 62%|██████▏   | 623/1001 [27:37<11:28,  1.82s/it]
 62%|██████▏   | 624/1001 [27:39<12:06,  1.93s/it]
 62%|██████▏   | 625/1001 [27:42<13:18,  2.12s/it]
 63%|██████▎   | 626/1001 [27:44<13:20,  2.13s/it]
 63%|██████▎   | 627/1001 [27:47<14:41,  2.36s/it]
 63%|██████▎   | 628/1001 [27:48<12:17,  1.98s/it]
 63%|██████▎   | 629/1001 [27:51<13:26,  2.17s/it]
 63%|██████▎   | 630/1001 [27:54<14:34,  2.36s/it]
 63%|██████▎   | 631/1001 [27:58<17:58,  2.91s/it]
 63%|██████▎   | 632/1001 [28:01<19:06,  3.11s/it]
 63%|██████▎   | 633/1001 [28:03<16:50,  2.74s/it]
 63%|██████▎   | 634/1001 [28:05<14:51,  2.43s/it]
 63%|██████▎   | 635/1001 [28:07<13:17,  2.18s/it]
 64%|██████▎   | 636/1001 [28:08<11:50,  1.95s/it]
 64%|██████▎   | 637/1001 [28:10<12:19,  2.03s/it]
 64%|██████▎   | 638/1001 [28:13<13:20,  2.20s/it]
 64%|██████▍   | 639/1001 [28:15<13:16,  2.20s/it]
 64%|██████▍   | 640/1001 [28:19<15:42,  2.61s/it]
 64%|██████▍   | 641/1001 [28:22<17:43,  2.96s/it]
 64%|██████▍   | 642/1001 [28:25<16:33,  2.77s/it]
 64%|██████▍   | 643/1001 [28:26<14:41,  2.46s/it]
 64%|██████▍   | 644/1001 [28:28<12:31,  2.10s/it]
 64%|██████▍   | 645/1001 [28:29<11:52,  2.00s/it]
 65%|██████▍   | 646/1001 [28:33<14:20,  2.42s/it]
 65%|██████▍   | 647/1001 [28:34<11:46,  2.00s/it]
 65%|██████▍   | 648/1001 [28:37<13:55,  2.37s/it]
 65%|██████▍   | 649/1001 [28:40<14:34,  2.49s/it]
 65%|██████▍   | 650/1001 [28:42<13:04,  2.24s/it]
 65%|██████▌   | 651/1001 [28:44<13:02,  2.24s/it]
 65%|██████▌   | 652/1001 [28:46<13:18,  2.29s/it]
 65%|██████▌   | 653/1001 [28:49<14:42,  2.53s/it]
 65%|██████▌   | 654/1001 [28:52<15:22,  2.66s/it]
 65%|██████▌   | 655/1001 [28:54<13:41,  2.37s/it]
 66%|██████▌   | 656/1001 [28:58<16:35,  2.89s/it]
 66%|██████▌   | 657/1001 [29:01<17:32,  3.06s/it]
 66%|██████▌   | 658/1001 [29:04<17:09,  3.00s/it]
 66%|██████▌   | 659/1001 [29:08<17:36,  3.09s/it]
 66%|██████▌   | 660/1001 [29:11<17:43,  3.12s/it]
 66%|██████▌   | 661/1001 [29:13<16:37,  2.93s/it]
 66%|██████▌   | 662/1001 [29:16<15:53,  2.81s/it]
 66%|██████▌   | 663/1001 [29:18<14:41,  2.61s/it]
 66%|██████▋   | 664/1001 [29:21<14:50,  2.64s/it]
 66%|██████▋   | 665/1001 [29:25<17:33,  3.14s/it]
 67%|██████▋   | 666/1001 [29:28<16:41,  2.99s/it]
 67%|██████▋   | 667/1001 [29:30<15:29,  2.78s/it]
 67%|██████▋   | 668/1001 [29:33<16:26,  2.96s/it]
 67%|██████▋   | 669/1001 [29:35<14:59,  2.71s/it]
 67%|██████▋   | 670/1001 [29:38<15:01,  2.72s/it]
 67%|██████▋   | 671/1001 [29:40<13:17,  2.42s/it]
 67%|██████▋   | 672/1001 [29:42<12:32,  2.29s/it]
 67%|██████▋   | 673/1001 [29:45<13:35,  2.49s/it]
 67%|██████▋   | 674/1001 [29:49<15:52,  2.91s/it]
 67%|██████▋   | 675/1001 [29:52<16:17,  3.00s/it]
 68%|██████▊   | 676/1001 [29:56<18:01,  3.33s/it]
 68%|██████▊   | 677/1001 [29:58<16:07,  2.99s/it]
 68%|██████▊   | 678/1001 [30:01<15:48,  2.94s/it]
 68%|██████▊   | 679/1001 [30:04<15:10,  2.83s/it]
 68%|██████▊   | 680/1001 [30:06<14:02,  2.62s/it]
 68%|██████▊   | 681/1001 [30:08<13:52,  2.60s/it]
 68%|██████▊   | 682/1001 [30:11<13:46,  2.59s/it]
 68%|██████▊   | 683/1001 [30:14<14:49,  2.80s/it]
 68%|██████▊   | 684/1001 [30:16<12:50,  2.43s/it]
 68%|██████▊   | 685/1001 [30:18<12:11,  2.32s/it]
 69%|██████▊   | 686/1001 [30:20<12:13,  2.33s/it]
 69%|██████▊   | 687/1001 [30:24<14:12,  2.72s/it]
 69%|██████▊   | 688/1001 [30:25<12:22,  2.37s/it]
 69%|██████▉   | 689/1001 [30:28<12:10,  2.34s/it]
 69%|██████▉   | 690/1001 [30:31<14:17,  2.76s/it]
 69%|██████▉   | 691/1001 [30:33<13:04,  2.53s/it]
 69%|██████▉   | 692/1001 [30:36<13:14,  2.57s/it]
 69%|██████▉   | 693/1001 [30:39<13:38,  2.66s/it]
 69%|██████▉   | 694/1001 [30:43<15:15,  2.98s/it]
 69%|██████▉   | 695/1001 [30:46<15:15,  2.99s/it]
 70%|██████▉   | 696/1001 [30:48<13:33,  2.67s/it]
 70%|██████▉   | 697/1001 [30:49<11:05,  2.19s/it]
 70%|██████▉   | 698/1001 [30:52<12:52,  2.55s/it]
 70%|██████▉   | 699/1001 [30:55<14:16,  2.83s/it]
 70%|██████▉   | 700/1001 [30:57<12:10,  2.43s/it]
 70%|███████   | 701/1001 [31:00<12:22,  2.47s/it]
 70%|███████   | 702/1001 [31:02<12:50,  2.58s/it]
 70%|███████   | 703/1001 [31:05<12:36,  2.54s/it]
 70%|███████   | 704/1001 [31:08<12:51,  2.60s/it]
 70%|███████   | 705/1001 [31:10<12:24,  2.51s/it]
 71%|███████   | 706/1001 [31:11<10:29,  2.13s/it]
 71%|███████   | 707/1001 [31:14<10:51,  2.22s/it]
 71%|███████   | 708/1001 [31:17<13:12,  2.70s/it]
 71%|███████   | 709/1001 [31:20<13:17,  2.73s/it]
 71%|███████   | 710/1001 [31:23<12:47,  2.64s/it]
 71%|███████   | 711/1001 [31:25<11:46,  2.44s/it]
 71%|███████   | 712/1001 [31:28<13:00,  2.70s/it]
 71%|███████   | 713/1001 [31:30<12:20,  2.57s/it]
 71%|███████▏  | 714/1001 [31:32<11:52,  2.48s/it]
 71%|███████▏  | 715/1001 [31:35<11:41,  2.45s/it]
 72%|███████▏  | 716/1001 [31:36<09:40,  2.04s/it]
 72%|███████▏  | 717/1001 [31:38<10:02,  2.12s/it]
 72%|███████▏  | 718/1001 [31:41<10:38,  2.26s/it]
 72%|███████▏  | 719/1001 [31:43<10:35,  2.25s/it]
 72%|███████▏  | 720/1001 [31:45<10:02,  2.15s/it]
 72%|███████▏  | 721/1001 [31:47<10:13,  2.19s/it]
 72%|███████▏  | 722/1001 [31:49<09:34,  2.06s/it]
 72%|███████▏  | 723/1001 [31:52<10:26,  2.25s/it]
 72%|███████▏  | 724/1001 [31:53<09:38,  2.09s/it]
 72%|███████▏  | 725/1001 [31:56<10:43,  2.33s/it]
 73%|███████▎  | 726/1001 [31:59<11:49,  2.58s/it]
 73%|███████▎  | 727/1001 [32:02<11:40,  2.56s/it]
 73%|███████▎  | 728/1001 [32:04<11:37,  2.56s/it]
 73%|███████▎  | 729/1001 [32:07<11:12,  2.47s/it]
 73%|███████▎  | 730/1001 [32:08<09:53,  2.19s/it]
 73%|███████▎  | 731/1001 [32:11<10:58,  2.44s/it]
 73%|███████▎  | 732/1001 [32:16<13:33,  3.02s/it]
 73%|███████▎  | 733/1001 [32:18<13:06,  2.94s/it]
 73%|███████▎  | 734/1001 [32:21<12:14,  2.75s/it]
 73%|███████▎  | 735/1001 [32:24<12:54,  2.91s/it]
 74%|███████▎  | 736/1001 [32:27<12:58,  2.94s/it]
 74%|███████▎  | 737/1001 [32:30<12:53,  2.93s/it]
 74%|███████▎  | 738/1001 [32:32<11:24,  2.60s/it]
 74%|███████▍  | 739/1001 [32:35<12:23,  2.84s/it]
 74%|███████▍  | 740/1001 [32:36<09:44,  2.24s/it]
 74%|███████▍  | 741/1001 [32:38<09:03,  2.09s/it]
 74%|███████▍  | 742/1001 [32:39<08:25,  1.95s/it]
 74%|███████▍  | 743/1001 [32:41<08:18,  1.93s/it]
 74%|███████▍  | 744/1001 [32:43<08:36,  2.01s/it]
 74%|███████▍  | 745/1001 [32:46<08:57,  2.10s/it]
 75%|███████▍  | 746/1001 [32:49<10:39,  2.51s/it]
 75%|███████▍  | 747/1001 [32:52<10:43,  2.53s/it]
 75%|███████▍  | 748/1001 [32:55<12:05,  2.87s/it]
 75%|███████▍  | 749/1001 [32:58<11:25,  2.72s/it]
 75%|███████▍  | 750/1001 [33:00<10:42,  2.56s/it]
 75%|███████▌  | 751/1001 [33:02<09:34,  2.30s/it]
 75%|███████▌  | 752/1001 [33:04<08:56,  2.15s/it]
 75%|███████▌  | 753/1001 [33:06<09:19,  2.26s/it]
 75%|███████▌  | 754/1001 [33:09<10:34,  2.57s/it]
 75%|███████▌  | 755/1001 [33:12<10:22,  2.53s/it]
 76%|███████▌  | 756/1001 [33:14<10:02,  2.46s/it]
 76%|███████▌  | 757/1001 [33:16<09:31,  2.34s/it]
 76%|███████▌  | 758/1001 [33:18<09:11,  2.27s/it]
 76%|███████▌  | 759/1001 [33:20<08:57,  2.22s/it]
 76%|███████▌  | 760/1001 [33:23<09:16,  2.31s/it]
 76%|███████▌  | 761/1001 [33:26<10:13,  2.56s/it]
 76%|███████▌  | 762/1001 [33:28<09:11,  2.31s/it]
 76%|███████▌  | 763/1001 [33:29<08:31,  2.15s/it]
 76%|███████▋  | 764/1001 [33:32<08:40,  2.20s/it]
 76%|███████▋  | 765/1001 [33:34<09:09,  2.33s/it]
 77%|███████▋  | 766/1001 [33:36<08:09,  2.08s/it]
 77%|███████▋  | 767/1001 [33:38<07:34,  1.94s/it]
 77%|███████▋  | 768/1001 [33:41<09:22,  2.41s/it]
 77%|███████▋  | 769/1001 [33:44<10:10,  2.63s/it]
 77%|███████▋  | 770/1001 [33:47<10:05,  2.62s/it]
 77%|███████▋  | 771/1001 [33:50<10:09,  2.65s/it]
 77%|███████▋  | 772/1001 [33:52<09:51,  2.58s/it]
 77%|███████▋  | 773/1001 [33:55<10:14,  2.69s/it]
 77%|███████▋  | 774/1001 [33:57<09:46,  2.58s/it]
 77%|███████▋  | 775/1001 [33:59<09:10,  2.44s/it]
 78%|███████▊  | 776/1001 [34:02<09:09,  2.44s/it]
 78%|███████▊  | 777/1001 [34:03<07:45,  2.08s/it]
 78%|███████▊  | 778/1001 [34:05<07:38,  2.05s/it]
 78%|███████▊  | 779/1001 [34:07<07:16,  1.97s/it]
 78%|███████▊  | 780/1001 [34:10<08:47,  2.39s/it]
 78%|███████▊  | 781/1001 [34:12<08:19,  2.27s/it]
 78%|███████▊  | 782/1001 [34:15<08:55,  2.45s/it]
 78%|███████▊  | 783/1001 [34:18<09:02,  2.49s/it]
 78%|███████▊  | 784/1001 [34:20<09:14,  2.55s/it]
 78%|███████▊  | 785/1001 [34:23<09:11,  2.55s/it]
 79%|███████▊  | 786/1001 [34:25<08:19,  2.32s/it]
 79%|███████▊  | 787/1001 [34:27<08:23,  2.35s/it]
 79%|███████▊  | 788/1001 [34:29<07:41,  2.17s/it]
 79%|███████▉  | 789/1001 [34:33<09:20,  2.65s/it]
 79%|███████▉  | 790/1001 [34:34<08:29,  2.42s/it]
 79%|███████▉  | 791/1001 [34:37<08:09,  2.33s/it]
 79%|███████▉  | 792/1001 [34:39<07:52,  2.26s/it]
 79%|███████▉  | 793/1001 [34:40<07:25,  2.14s/it]
 79%|███████▉  | 794/1001 [34:43<08:05,  2.35s/it]
 79%|███████▉  | 795/1001 [34:45<07:49,  2.28s/it]
 80%|███████▉  | 796/1001 [34:48<08:19,  2.44s/it]
 80%|███████▉  | 797/1001 [34:50<08:05,  2.38s/it]
 80%|███████▉  | 798/1001 [34:54<08:56,  2.64s/it]
 80%|███████▉  | 799/1001 [34:55<07:33,  2.24s/it]
 80%|███████▉  | 800/1001 [34:58<07:56,  2.37s/it]
 80%|████████  | 801/1001 [35:00<08:08,  2.44s/it]
 80%|████████  | 802/1001 [35:03<07:51,  2.37s/it]
 80%|████████  | 803/1001 [35:05<08:18,  2.52s/it]
 80%|████████  | 804/1001 [35:07<07:48,  2.38s/it]
 80%|████████  | 805/1001 [35:10<07:51,  2.40s/it]
 81%|████████  | 806/1001 [35:12<07:24,  2.28s/it]
 81%|████████  | 807/1001 [35:15<07:41,  2.38s/it]
 81%|████████  | 808/1001 [35:18<08:40,  2.70s/it]
 81%|████████  | 809/1001 [35:20<08:27,  2.64s/it]
 81%|████████  | 810/1001 [35:24<09:12,  2.89s/it]
 81%|████████  | 811/1001 [35:27<09:12,  2.91s/it]
 81%|████████  | 812/1001 [35:28<07:44,  2.46s/it]
 81%|████████  | 813/1001 [35:31<08:08,  2.60s/it]
 81%|████████▏ | 814/1001 [35:33<07:14,  2.32s/it]
 81%|████████▏ | 815/1001 [35:37<08:27,  2.73s/it]
 82%|████████▏ | 816/1001 [35:40<09:04,  2.94s/it]
 82%|████████▏ | 817/1001 [35:42<08:33,  2.79s/it]
 82%|████████▏ | 818/1001 [35:44<07:22,  2.42s/it]
 82%|████████▏ | 819/1001 [35:46<06:55,  2.28s/it]
 82%|████████▏ | 820/1001 [35:48<06:42,  2.22s/it]
 82%|████████▏ | 821/1001 [35:50<06:45,  2.25s/it]
 82%|████████▏ | 822/1001 [35:53<06:36,  2.21s/it]
 82%|████████▏ | 823/1001 [35:54<05:59,  2.02s/it]
 82%|████████▏ | 824/1001 [35:56<06:00,  2.03s/it]
 82%|████████▏ | 825/1001 [36:00<07:14,  2.47s/it]
 83%|████████▎ | 826/1001 [36:02<07:10,  2.46s/it]
 83%|████████▎ | 827/1001 [36:04<06:59,  2.41s/it]
 83%|████████▎ | 828/1001 [36:06<05:59,  2.08s/it]
 83%|████████▎ | 829/1001 [36:08<06:21,  2.22s/it]
 83%|████████▎ | 830/1001 [36:11<06:26,  2.26s/it]
 83%|████████▎ | 831/1001 [36:14<07:06,  2.51s/it]
 83%|████████▎ | 832/1001 [36:16<07:04,  2.51s/it]
 83%|████████▎ | 833/1001 [36:18<06:10,  2.21s/it]
 83%|████████▎ | 834/1001 [36:19<05:16,  1.90s/it]
 83%|████████▎ | 835/1001 [36:21<05:28,  1.98s/it]
 84%|████████▎ | 836/1001 [36:23<05:46,  2.10s/it]
 84%|████████▎ | 837/1001 [36:25<05:42,  2.09s/it]
 84%|████████▎ | 838/1001 [36:27<05:27,  2.01s/it]
 84%|████████▍ | 839/1001 [36:28<04:43,  1.75s/it]
 84%|████████▍ | 840/1001 [36:32<06:08,  2.29s/it]
 84%|████████▍ | 841/1001 [36:35<06:53,  2.59s/it]
 84%|████████▍ | 842/1001 [36:38<06:56,  2.62s/it]
 84%|████████▍ | 843/1001 [36:41<07:30,  2.85s/it]
 84%|████████▍ | 844/1001 [36:43<06:28,  2.47s/it]
 84%|████████▍ | 845/1001 [36:46<06:45,  2.60s/it]
 85%|████████▍ | 846/1001 [36:49<07:08,  2.77s/it]
 85%|████████▍ | 847/1001 [36:52<06:54,  2.69s/it]
 85%|████████▍ | 848/1001 [36:55<07:14,  2.84s/it]
 85%|████████▍ | 849/1001 [36:56<06:09,  2.43s/it]
 85%|████████▍ | 850/1001 [36:58<05:38,  2.24s/it]
 85%|████████▌ | 851/1001 [37:00<05:08,  2.06s/it]
 85%|████████▌ | 852/1001 [37:02<05:14,  2.11s/it]
 85%|████████▌ | 853/1001 [37:03<04:45,  1.93s/it]
 85%|████████▌ | 854/1001 [37:05<04:37,  1.89s/it]
 85%|████████▌ | 855/1001 [37:08<05:13,  2.15s/it]
 86%|████████▌ | 856/1001 [37:11<05:49,  2.41s/it]
 86%|████████▌ | 857/1001 [37:13<05:17,  2.20s/it]
 86%|████████▌ | 858/1001 [37:15<05:08,  2.16s/it]
 86%|████████▌ | 859/1001 [37:17<04:57,  2.10s/it]
 86%|████████▌ | 860/1001 [37:18<04:44,  2.01s/it]
 86%|████████▌ | 861/1001 [37:21<05:12,  2.23s/it]
 86%|████████▌ | 862/1001 [37:24<05:16,  2.28s/it]
