nohup: ignoring input
  0%|          | 0/50000 [00:00<?, ?it/s]
 86%|████████▌ | 857/1001 [31:48<07:45,  3.23s/it]
 86%|████████▌ | 858/1001 [31:51<07:40,  3.22s/it]
 86%|████████▌ | 859/1001 [31:55<08:34,  3.63s/it]
 86%|████████▌ | 860/1001 [31:59<08:51,  3.77s/it]
 86%|████████▌ | 861/1001 [32:02<07:46,  3.33s/it]
 86%|████████▌ | 862/1001 [32:05<07:22,  3.19s/it]
 86%|████████▌ | 863/1001 [32:08<07:19,  3.18s/it]
 86%|████████▋ | 864/1001 [32:11<07:09,  3.14s/it]
 86%|████████▋ | 865/1001 [32:14<07:01,  3.10s/it]
 87%|████████▋ | 866/1001 [32:16<06:09,  2.73s/it]
 87%|████████▋ | 867/1001 [32:19<06:30,  2.92s/it]
 87%|████████▋ | 868/1001 [32:21<05:45,  2.60s/it]
 87%|████████▋ | 869/1001 [32:23<05:11,  2.36s/it]
 87%|████████▋ | 870/1001 [32:25<05:11,  2.38s/it]
 87%|████████▋ | 871/1001 [32:29<06:02,  2.79s/it]
 87%|████████▋ | 872/1001 [32:32<06:13,  2.89s/it]
 87%|████████▋ | 873/1001 [32:35<06:32,  3.07s/it]
 87%|████████▋ | 874/1001 [32:38<06:22,  3.01s/it]
 87%|████████▋ | 875/1001 [32:44<08:14,  3.92s/it]
 88%|████████▊ | 876/1001 [32:48<07:58,  3.83s/it]
 88%|████████▊ | 877/1001 [32:52<08:06,  3.93s/it]
 88%|████████▊ | 878/1001 [32:57<08:21,  4.08s/it]
 88%|████████▊ | 879/1001 [33:01<08:10,  4.02s/it]
 88%|████████▊ | 880/1001 [33:06<08:42,  4.32s/it]
 88%|████████▊ | 881/1001 [33:08<07:47,  3.90s/it]
 88%|████████▊ | 882/1001 [33:13<07:57,  4.01s/it]
 88%|████████▊ | 883/1001 [33:16<07:15,  3.69s/it]
 88%|████████▊ | 884/1001 [33:20<07:44,  3.97s/it]
 88%|████████▊ | 885/1001 [33:23<07:03,  3.65s/it]
 89%|████████▊ | 886/1001 [33:27<06:53,  3.60s/it]
 89%|████████▊ | 887/1001 [33:30<06:51,  3.61s/it]
 89%|████████▊ | 888/1001 [33:34<07:05,  3.76s/it]
 89%|████████▉ | 889/1001 [33:38<06:54,  3.71s/it]
 89%|████████▉ | 890/1001 [33:42<07:10,  3.87s/it]
 89%|████████▉ | 891/1001 [33:44<06:10,  3.37s/it]
 89%|████████▉ | 892/1001 [33:47<05:32,  3.05s/it]
 89%|████████▉ | 893/1001 [33:50<05:36,  3.11s/it]
 89%|████████▉ | 894/1001 [33:52<04:59,  2.80s/it]
 89%|████████▉ | 895/1001 [33:55<05:06,  2.89s/it]
 90%|████████▉ | 896/1001 [33:59<05:27,  3.12s/it]
 90%|████████▉ | 897/1001 [34:02<05:16,  3.04s/it]
 90%|████████▉ | 898/1001 [34:04<04:41,  2.73s/it]
 90%|████████▉ | 899/1001 [34:08<05:33,  3.27s/it]
 90%|████████▉ | 900/1001 [34:12<05:39,  3.36s/it]
 90%|█████████ | 901/1001 [34:16<06:14,  3.74s/it]
 90%|█████████ | 902/1001 [34:18<04:53,  2.96s/it]
 90%|█████████ | 903/1001 [34:21<05:13,  3.20s/it]
 90%|█████████ | 904/1001 [34:25<05:21,  3.31s/it]
 90%|█████████ | 905/1001 [34:28<05:01,  3.14s/it]
 91%|█████████ | 906/1001 [34:30<04:36,  2.91s/it]
 91%|█████████ | 907/1001 [34:33<04:31,  2.89s/it]
 91%|█████████ | 908/1001 [34:35<04:14,  2.73s/it]
 91%|█████████ | 909/1001 [34:38<04:24,  2.87s/it]
 91%|█████████ | 910/1001 [34:42<04:29,  2.96s/it]
 91%|█████████ | 911/1001 [34:44<04:16,  2.85s/it]
 91%|█████████ | 912/1001 [34:48<04:30,  3.04s/it]
 91%|█████████ | 913/1001 [34:52<04:57,  3.38s/it]
 91%|█████████▏| 914/1001 [34:56<05:14,  3.62s/it]
 91%|█████████▏| 915/1001 [34:59<04:49,  3.36s/it]
 92%|█████████▏| 916/1001 [35:03<05:19,  3.76s/it]
 92%|█████████▏| 917/1001 [35:06<04:37,  3.31s/it]
 92%|█████████▏| 918/1001 [35:08<04:03,  2.93s/it]
 92%|█████████▏| 919/1001 [35:10<03:49,  2.80s/it]
 92%|█████████▏| 920/1001 [35:13<03:53,  2.89s/it]
 92%|█████████▏| 921/1001 [35:19<04:46,  3.58s/it]
 92%|█████████▏| 922/1001 [35:21<04:07,  3.14s/it]
 92%|█████████▏| 923/1001 [35:22<03:19,  2.56s/it]
 92%|█████████▏| 924/1001 [35:24<03:18,  2.58s/it]
 92%|█████████▏| 925/1001 [35:27<03:17,  2.60s/it]
 93%|█████████▎| 926/1001 [35:30<03:20,  2.68s/it]
 93%|█████████▎| 927/1001 [35:34<03:41,  2.99s/it]
 93%|█████████▎| 928/1001 [35:37<03:38,  2.99s/it]
 93%|█████████▎| 929/1001 [35:40<03:33,  2.96s/it]
 93%|█████████▎| 930/1001 [35:41<02:56,  2.49s/it]
 93%|█████████▎| 931/1001 [35:45<03:27,  2.97s/it]
 93%|█████████▎| 932/1001 [35:50<03:56,  3.43s/it]
 93%|█████████▎| 933/1001 [35:52<03:32,  3.13s/it]
 93%|█████████▎| 934/1001 [35:55<03:36,  3.23s/it]
 93%|█████████▎| 935/1001 [35:58<03:25,  3.11s/it]
 94%|█████████▎| 936/1001 [36:00<02:56,  2.72s/it]
 94%|█████████▎| 937/1001 [36:02<02:44,  2.56s/it]
 94%|█████████▎| 938/1001 [36:05<02:38,  2.52s/it]
 94%|█████████▍| 939/1001 [36:08<02:48,  2.72s/it]
 94%|█████████▍| 940/1001 [36:12<03:02,  2.99s/it]
 94%|█████████▍| 941/1001 [36:14<02:45,  2.76s/it]
 94%|█████████▍| 942/1001 [36:16<02:28,  2.51s/it]
 94%|█████████▍| 943/1001 [36:21<03:07,  3.23s/it]
 94%|█████████▍| 944/1001 [36:25<03:32,  3.73s/it]
 94%|█████████▍| 945/1001 [36:29<03:18,  3.54s/it]
 95%|█████████▍| 946/1001 [36:31<02:49,  3.08s/it]
 95%|█████████▍| 947/1001 [36:33<02:30,  2.79s/it]
 95%|█████████▍| 948/1001 [36:37<02:55,  3.32s/it]
 95%|█████████▍| 949/1001 [36:41<02:53,  3.33s/it]
 95%|█████████▍| 950/1001 [36:43<02:37,  3.09s/it]
 95%|█████████▌| 951/1001 [36:46<02:26,  2.94s/it]
 95%|█████████▌| 952/1001 [36:48<02:17,  2.81s/it]
 95%|█████████▌| 953/1001 [36:51<02:18,  2.88s/it]
 95%|█████████▌| 954/1001 [36:55<02:25,  3.09s/it]
 95%|█████████▌| 955/1001 [37:00<02:47,  3.65s/it]
 96%|█████████▌| 956/1001 [37:01<02:14,  3.00s/it]
 96%|█████████▌| 957/1001 [37:04<02:08,  2.93s/it]
 96%|█████████▌| 958/1001 [37:07<02:01,  2.83s/it]
 96%|█████████▌| 959/1001 [37:11<02:23,  3.42s/it]
 96%|█████████▌| 960/1001 [37:14<02:03,  3.02s/it]
 96%|█████████▌| 961/1001 [37:16<01:53,  2.83s/it]
 96%|█████████▌| 962/1001 [37:18<01:41,  2.60s/it]
 96%|█████████▌| 963/1001 [37:22<01:57,  3.10s/it]
 96%|█████████▋| 964/1001 [37:26<02:05,  3.40s/it]
 96%|█████████▋| 965/1001 [37:29<01:52,  3.11s/it]
 97%|█████████▋| 966/1001 [37:33<01:56,  3.32s/it]
 97%|█████████▋| 967/1001 [37:35<01:42,  3.02s/it]
 97%|█████████▋| 968/1001 [37:39<01:50,  3.34s/it]
 97%|█████████▋| 969/1001 [37:41<01:33,  2.91s/it]
 97%|█████████▋| 970/1001 [37:43<01:20,  2.60s/it]
 97%|█████████▋| 971/1001 [37:46<01:25,  2.87s/it]
 97%|█████████▋| 972/1001 [37:48<01:13,  2.52s/it]
 97%|█████████▋| 973/1001 [37:50<01:03,  2.28s/it]
 97%|█████████▋| 974/1001 [37:53<01:13,  2.73s/it]
 97%|█████████▋| 975/1001 [37:57<01:13,  2.84s/it]
 98%|█████████▊| 976/1001 [38:00<01:13,  2.93s/it]
 98%|█████████▊| 977/1001 [38:02<01:04,  2.69s/it]
 98%|█████████▊| 978/1001 [38:06<01:11,  3.13s/it]
 98%|█████████▊| 979/1001 [38:09<01:05,  2.97s/it]
 98%|█████████▊| 980/1001 [38:11<00:57,  2.75s/it]
 98%|█████████▊| 981/1001 [38:13<00:50,  2.51s/it]
 98%|█████████▊| 982/1001 [38:16<00:52,  2.75s/it]
 98%|█████████▊| 983/1001 [38:20<00:55,  3.09s/it]
 98%|█████████▊| 984/1001 [38:23<00:53,  3.16s/it]
 98%|█████████▊| 985/1001 [38:27<00:52,  3.25s/it]
 99%|█████████▊| 986/1001 [38:29<00:45,  3.01s/it]
 99%|█████████▊| 987/1001 [38:33<00:43,  3.13s/it]
 99%|█████████▊| 988/1001 [38:35<00:38,  2.95s/it]
 99%|█████████▉| 989/1001 [38:39<00:37,  3.15s/it]
 99%|█████████▉| 990/1001 [38:42<00:34,  3.16s/it]
 99%|█████████▉| 991/1001 [38:45<00:31,  3.15s/it]
 99%|█████████▉| 992/1001 [38:48<00:26,  2.96s/it]
 99%|█████████▉| 993/1001 [38:51<00:25,  3.18s/it]
 99%|█████████▉| 994/1001 [38:54<00:22,  3.17s/it]
 99%|█████████▉| 995/1001 [38:57<00:18,  3.06s/it]
100%|█████████▉| 996/1001 [38:58<00:12,  2.50s/it]
100%|█████████▉| 997/1001 [39:02<00:11,  2.77s/it]
100%|█████████▉| 998/1001 [39:05<00:08,  2.88s/it]
100%|█████████▉| 999/1001 [39:07<00:05,  2.62s/it]
100%|█████████▉| 1000/1001 [39:09<00:02,  2.35s/it]
100%|██████████| 1001/1001 [39:21<00:00,  5.28s/it]
100%|██████████| 1001/1001 [39:21<00:00,  2.36s/it]

  0%|          | 0/1001 [00:00<?, ?it/s]
  0%|          | 1/1001 [00:02<46:17,  2.78s/it]
  0%|          | 2/1001 [00:05<41:30,  2.49s/it]
  0%|          | 3/1001 [00:09<53:16,  3.20s/it]
  0%|          | 4/1001 [00:11<45:53,  2.76s/it]
  0%|          | 5/1001 [00:12<39:31,  2.38s/it]
  1%|          | 6/1001 [00:15<40:58,  2.47s/it]
  1%|          | 7/1001 [00:18<42:47,  2.58s/it]
  1%|          | 8/1001 [00:20<42:57,  2.60s/it]
  1%|          | 9/1001 [00:24<46:01,  2.78s/it]
  1%|          | 10/1001 [00:26<43:50,  2.65s/it]
  1%|          | 11/1001 [00:29<45:12,  2.74s/it]
  1%|          | 12/1001 [00:32<48:09,  2.92s/it]
  1%|▏         | 13/1001 [00:36<49:27,  3.00s/it]
  1%|▏         | 14/1001 [00:39<51:39,  3.14s/it]
  1%|▏         | 15/1001 [00:41<46:53,  2.85s/it]
  2%|▏         | 16/1001 [00:44<49:02,  2.99s/it]
  2%|▏         | 17/1001 [00:47<44:39,  2.72s/it]
  2%|▏         | 18/1001 [00:51<52:29,  3.20s/it]
  2%|▏         | 19/1001 [00:53<48:15,  2.95s/it]
  2%|▏         | 20/1001 [00:56<46:36,  2.85s/it]
  2%|▏         | 21/1001 [00:58<45:20,  2.78s/it]
  2%|▏         | 22/1001 [01:03<54:47,  3.36s/it]
  2%|▏         | 23/1001 [01:07<58:31,  3.59s/it]
  2%|▏         | 24/1001 [01:10<53:38,  3.29s/it]
  2%|▏         | 25/1001 [01:13<50:07,  3.08s/it]
  3%|▎         | 26/1001 [01:14<44:17,  2.73s/it]
  3%|▎         | 27/1001 [01:17<44:00,  2.71s/it]
  3%|▎         | 28/1001 [01:19<38:53,  2.40s/it]
  3%|▎         | 29/1001 [01:21<39:13,  2.42s/it]
  3%|▎         | 30/1001 [01:23<34:50,  2.15s/it]
  3%|▎         | 31/1001 [01:26<38:51,  2.40s/it]
  3%|▎         | 32/1001 [01:30<45:27,  2.81s/it]
  3%|▎         | 33/1001 [01:33<49:20,  3.06s/it]
  3%|▎         | 34/1001 [01:36<49:10,  3.05s/it]
  3%|▎         | 35/1001 [01:39<49:12,  3.06s/it]
  4%|▎         | 36/1001 [01:42<49:31,  3.08s/it]
  4%|▎         | 37/1001 [01:45<48:16,  3.00s/it]
  4%|▍         | 38/1001 [01:49<51:31,  3.21s/it]
  4%|▍         | 39/1001 [01:52<52:12,  3.26s/it]
  4%|▍         | 40/1001 [01:56<53:24,  3.33s/it]
  4%|▍         | 41/1001 [01:58<47:40,  2.98s/it]
  4%|▍         | 42/1001 [02:02<53:04,  3.32s/it]
  4%|▍         | 43/1001 [02:05<51:47,  3.24s/it]
  4%|▍         | 44/1001 [02:08<47:48,  3.00s/it]
  4%|▍         | 45/1001 [02:10<44:38,  2.80s/it]
  5%|▍         | 46/1001 [02:14<49:50,  3.13s/it]
  5%|▍         | 47/1001 [02:17<48:54,  3.08s/it]
  5%|▍         | 48/1001 [02:19<46:28,  2.93s/it]
  5%|▍         | 49/1001 [02:23<48:11,  3.04s/it]
  5%|▍         | 50/1001 [02:25<46:17,  2.92s/it]
  5%|▌         | 51/1001 [02:29<51:26,  3.25s/it]
  5%|▌         | 52/1001 [02:33<55:27,  3.51s/it]
  5%|▌         | 53/1001 [02:37<55:41,  3.53s/it]
  5%|▌         | 54/1001 [02:41<56:51,  3.60s/it]
  5%|▌         | 55/1001 [02:45<1:01:13,  3.88s/it]
  6%|▌         | 56/1001 [02:47<52:33,  3.34s/it]  
  6%|▌         | 57/1001 [02:52<59:06,  3.76s/it]
  6%|▌         | 58/1001 [02:55<56:03,  3.57s/it]
  6%|▌         | 59/1001 [02:58<52:49,  3.37s/it]
  6%|▌         | 60/1001 [03:01<48:34,  3.10s/it]
  6%|▌         | 61/1001 [03:03<46:01,  2.94s/it]
  6%|▌         | 62/1001 [03:08<54:24,  3.48s/it]
  6%|▋         | 63/1001 [03:10<48:30,  3.10s/it]
  6%|▋         | 64/1001 [03:14<53:52,  3.45s/it]
  6%|▋         | 65/1001 [03:18<52:43,  3.38s/it]
  7%|▋         | 66/1001 [03:20<47:56,  3.08s/it]
  7%|▋         | 67/1001 [03:22<44:55,  2.89s/it]
  7%|▋         | 68/1001 [03:24<38:35,  2.48s/it]
  7%|▋         | 69/1001 [03:28<44:05,  2.84s/it]
  7%|▋         | 70/1001 [03:31<44:58,  2.90s/it]
  7%|▋         | 71/1001 [03:33<41:29,  2.68s/it]
  7%|▋         | 72/1001 [03:36<43:28,  2.81s/it]
  7%|▋         | 73/1001 [03:39<45:04,  2.91s/it]
  7%|▋         | 74/1001 [03:42<42:57,  2.78s/it]
  7%|▋         | 75/1001 [03:45<43:57,  2.85s/it]
  8%|▊         | 76/1001 [03:48<45:45,  2.97s/it]
  8%|▊         | 77/1001 [03:50<43:42,  2.84s/it]
  8%|▊         | 78/1001 [03:54<47:20,  3.08s/it]
  8%|▊         | 79/1001 [03:57<47:53,  3.12s/it]
  8%|▊         | 80/1001 [04:00<45:25,  2.96s/it]
  8%|▊         | 81/1001 [04:03<44:53,  2.93s/it]
  8%|▊         | 82/1001 [04:06<46:11,  3.02s/it]
  8%|▊         | 83/1001 [04:08<41:02,  2.68s/it]
  8%|▊         | 84/1001 [04:10<40:12,  2.63s/it]
  8%|▊         | 85/1001 [04:13<41:22,  2.71s/it]
  9%|▊         | 86/1001 [04:15<39:27,  2.59s/it]
  9%|▊         | 87/1001 [04:19<41:39,  2.73s/it]
  9%|▉         | 88/1001 [04:21<41:44,  2.74s/it]
  9%|▉         | 89/1001 [04:26<49:39,  3.27s/it]
  9%|▉         | 90/1001 [04:29<51:09,  3.37s/it]
  9%|▉         | 91/1001 [04:33<50:47,  3.35s/it]
  9%|▉         | 92/1001 [04:37<54:37,  3.61s/it]
  9%|▉         | 93/1001 [04:39<48:21,  3.20s/it]
  9%|▉         | 94/1001 [04:42<46:37,  3.08s/it]
  9%|▉         | 95/1001 [04:46<52:16,  3.46s/it]
 10%|▉         | 96/1001 [04:51<57:30,  3.81s/it]
 10%|▉         | 97/1001 [04:53<51:22,  3.41s/it]
 10%|▉         | 98/1001 [04:58<56:41,  3.77s/it]
 10%|▉         | 99/1001 [05:02<58:18,  3.88s/it]
 10%|▉         | 100/1001 [05:05<55:35,  3.70s/it]
 10%|█         | 101/1001 [05:08<50:09,  3.34s/it]
 10%|█         | 102/1001 [05:10<42:55,  2.87s/it]
 10%|█         | 103/1001 [05:14<48:10,  3.22s/it]
 10%|█         | 104/1001 [05:17<49:12,  3.29s/it]
 10%|█         | 105/1001 [05:20<46:35,  3.12s/it]
 11%|█         | 106/1001 [05:23<47:00,  3.15s/it]
 11%|█         | 107/1001 [05:26<44:27,  2.98s/it]
 11%|█         | 108/1001 [05:28<40:58,  2.75s/it]
 11%|█         | 109/1001 [05:31<41:20,  2.78s/it]
 11%|█         | 110/1001 [05:34<44:02,  2.97s/it]
 11%|█         | 111/1001 [05:37<44:43,  3.02s/it]
 11%|█         | 112/1001 [05:41<46:19,  3.13s/it]
 11%|█▏        | 113/1001 [05:45<50:08,  3.39s/it]
 11%|█▏        | 114/1001 [05:47<47:11,  3.19s/it]
 11%|█▏        | 115/1001 [05:51<51:00,  3.45s/it]
 12%|█▏        | 116/1001 [05:54<46:48,  3.17s/it]
 12%|█▏        | 117/1001 [05:57<44:51,  3.04s/it]
 12%|█▏        | 118/1001 [05:59<40:26,  2.75s/it]
 12%|█▏        | 119/1001 [06:02<43:03,  2.93s/it]
 12%|█▏        | 120/1001 [06:05<43:18,  2.95s/it]
 12%|█▏        | 121/1001 [06:06<34:49,  2.37s/it]
 12%|█▏        | 122/1001 [06:08<31:06,  2.12s/it]
 12%|█▏        | 123/1001 [06:10<33:41,  2.30s/it]
 12%|█▏        | 124/1001 [06:13<36:21,  2.49s/it]
 12%|█▏        | 125/1001 [06:16<38:41,  2.65s/it]
 13%|█▎        | 126/1001 [06:20<41:26,  2.84s/it]
 13%|█▎        | 127/1001 [06:24<47:50,  3.28s/it]
 13%|█▎        | 128/1001 [06:31<1:02:11,  4.27s/it]
 13%|█▎        | 129/1001 [06:32<50:56,  3.51s/it]  
 13%|█▎        | 130/1001 [06:36<50:22,  3.47s/it]
 13%|█▎        | 131/1001 [06:39<48:52,  3.37s/it]
 13%|█▎        | 132/1001 [06:42<49:12,  3.40s/it]
 13%|█▎        | 133/1001 [06:45<45:55,  3.17s/it]
 13%|█▎        | 134/1001 [06:48<44:00,  3.05s/it]
 13%|█▎        | 135/1001 [06:52<49:10,  3.41s/it]
 14%|█▎        | 136/1001 [06:56<52:47,  3.66s/it]
 14%|█▎        | 137/1001 [06:59<50:11,  3.49s/it]
 14%|█▍        | 138/1001 [07:01<44:13,  3.07s/it]
 14%|█▍        | 139/1001 [07:06<51:08,  3.56s/it]
 14%|█▍        | 140/1001 [07:08<45:25,  3.17s/it]
 14%|█▍        | 141/1001 [07:11<43:01,  3.00s/it]
 14%|█▍        | 142/1001 [07:14<44:47,  3.13s/it]
 14%|█▍        | 143/1001 [07:17<43:23,  3.03s/it]
 14%|█▍        | 144/1001 [07:21<45:59,  3.22s/it]
 14%|█▍        | 145/1001 [07:25<48:30,  3.40s/it]
 15%|█▍        | 146/1001 [07:27<43:17,  3.04s/it]
 15%|█▍        | 147/1001 [07:30<45:02,  3.16s/it]
 15%|█▍        | 148/1001 [07:33<40:57,  2.88s/it]
 15%|█▍        | 149/1001 [07:36<41:36,  2.93s/it]
